================================================================================
runSequence.py execution log
Started: 2026-01-25 18:46:18
================================================================================

runSequence: Testing model
getOutputPath() - outputPath=./output/deepEpiCnnModel_pytorch/24
runSequence: Using Output to folder ./output/deepEpiCnnModel_pytorch/24
runSequence: Testing pytorch neural network model
getOutputPath() - outputPath=./output/deepEpiCnnModel_pytorch/24
runSequence: Testing in folder ./output/deepEpiCnnModel_pytorch/24
runSequence: Testing single model
____nnTester.testModel()____
nnTester.testModel(): Using framework: pytorch
nnTester.testModel(): Using test features CSV ./output/deepEpiCnnModel_pytorch/24/testFeatures.csv
nnTester.testModel(): Importing nn Module user_tools.nnTraining2.deepEpiCnnModel_torch
nnTester.testModel(): Loading Test Data from File testFeatures.csv
augmentData.loadCsv(): reading from file ./output/deepEpiCnnModel_pytorch/24/testFeatures.csv
nnTester.testModel(): Loaded 128077 datapoints
nnTester.testModel(): Re-formatting data for testing
nnTester.testModel(): Kept 110507 of 128077 rows after filtering (17570 removed)
nnTester.testModel(): Seizure datapoints: 1228, Non-seizure datapoints: 109279
nnTester.testModel(): Seizure events: 44, Non-seizure events: 3462
nnTester.testModel(): Converting to np arrays
nnTester.testModel(): re-shaping array for testing
nnTester.testModel(): Found .pte model - will test for comparison

======================================================================
nnTester.testModel(): Testing PT model: deepEpiCnnModel_pytorch.pt
======================================================================

nnTester.testModel(): Calculating Seizure probabilities from test data for PT model
Testing using 1228 seizure datapoints and 109279 false alarm datapoints
PT Model - Test accuracy: 0.975667
PT Model - Test loss: 0.354342
/home/graham/osd/OpenSeizureDatabase/user_tools/nnTraining2/nnTester.py:892: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df_original['osd_pred_orig'] = df_original['osdAlarmState'].apply(lambda x: 1 if x >= 2 else 0)

======================================================================
nnTester.testModel(): Testing PTE model: deepEpiCnnModel_pytorch.pte
======================================================================

Skipping import of cpp extensions due to incompatible torch version 2.9.1+cu128 for torchao version 0.14.0         Please see GitHub issue #2919 for more info
Loading ExecuTorch .pte model from ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch.pte
  File size: 0.41 MB
  Last modified: 2026-01-24 19:47:04.898766
Loading with portable_lib extension...
Successfully loaded ExecuTorch model using portable_lib
nnTester.testModel(): Calculating Seizure probabilities from test data for PTE model
Generating PTE model predictions on CPU: 110507 samples (batch_size=1 for static shape)...
Note: ExecuTorch Python runtime is single-threaded and slow. For production, use C++ runtime on target device.
  Progress: 100/110507 (0.1%) | 20.7 samples/sec | ETA: 89.0 min
  Progress: 27800/110507 (25.2%) | 20.8 samples/sec | ETA: 66.1 min
  Progress: 27900/110507 (25.2%) | 20.8 samples/sec | ETA: 66.0 min
  Progress: 28000/110507 (25.3%) | 20.8 samples/sec | ETA: 66.0 min
  Progress: 28100/110507 (25.4%) | 20.8 samples/sec | ETA: 65.9 min
  Progress: 28200/110507 (25.5%) | 20.8 samples/sec | ETA: 65.8 min
  Progress: 28300/110507 (25.6%) | 20.8 samples/sec | ETA: 65.7 min
  Progress: 28400/110507 (25.7%) | 20.8 samples/sec | ETA: 65.6 min
  Progress: 28500/110507 (25.8%) | 20.8 samples/sec | ETA: 65.6 min
  Progress: 28600/110507 (25.9%) | 20.8 samples/sec | ETA: 65.5 min
  Progress: 28700/110507 (26.0%) | 20.8 samples/sec | ETA: 65.4 min
  Progress: 28800/110507 (26.1%) | 20.8 samples/sec | ETA: 65.3 min
  Progress: 28900/110507 (26.2%) | 20.8 samples/sec | ETA: 65.2 min
  Progress: 29000/110507 (26.2%) | 20.8 samples/sec | ETA: 65.2 min
  Progress: 29100/110507 (26.3%) | 20.8 samples/sec | ETA: 65.1 min
  Progress: 29200/110507 (26.4%) | 20.8 samples/sec | ETA: 65.0 min
  Progress: 29300/110507 (26.5%) | 20.8 samples/sec | ETA: 64.9 min
  Progress: 29400/110507 (26.6%) | 20.8 samples/sec | ETA: 64.8 min
  Progress: 29500/110507 (26.7%) | 20.8 samples/sec | ETA: 64.8 min
  Progress: 29600/110507 (26.8%) | 20.8 samples/sec | ETA: 64.7 min
  Progress: 29700/110507 (26.9%) | 20.8 samples/sec | ETA: 64.6 min
  Progress: 29800/110507 (27.0%) | 20.8 samples/sec | ETA: 64.5 min
  Progress: 29900/110507 (27.1%) | 20.8 samples/sec | ETA: 64.4 min
  Progress: 30000/110507 (27.1%) | 20.8 samples/sec | ETA: 64.4 min
  Progress: 30100/110507 (27.2%) | 20.8 samples/sec | ETA: 64.3 min
  Progress: 30200/110507 (27.3%) | 20.8 samples/sec | ETA: 64.2 min
  Progress: 30300/110507 (27.4%) | 20.8 samples/sec | ETA: 64.1 min
  Progress: 30400/110507 (27.5%) | 20.8 samples/sec | ETA: 64.1 min
  Progress: 30500/110507 (27.6%) | 20.8 samples/sec | ETA: 64.0 min
  Progress: 30600/110507 (27.7%) | 20.8 samples/sec | ETA: 63.9 min
  Progress: 30700/110507 (27.8%) | 20.8 samples/sec | ETA: 63.8 min
  Progress: 30800/110507 (27.9%) | 20.8 samples/sec | ETA: 63.7 min
  Progress: 30900/110507 (28.0%) | 20.8 samples/sec | ETA: 63.7 min
  Progress: 31000/110507 (28.1%) | 20.8 samples/sec | ETA: 63.6 min
  Progress: 31100/110507 (28.1%) | 20.8 samples/sec | ETA: 63.5 min
  Progress: 31200/110507 (28.2%) | 20.8 samples/sec | ETA: 63.4 min
  Progress: 31300/110507 (28.3%) | 20.8 samples/sec | ETA: 63.3 min
  Progress: 31400/110507 (28.4%) | 20.8 samples/sec | ETA: 63.3 min
  Progress: 31500/110507 (28.5%) | 20.8 samples/sec | ETA: 63.2 min
  Progress: 31600/110507 (28.6%) | 20.8 samples/sec | ETA: 63.1 min
  Progress: 31700/110507 (28.7%) | 20.8 samples/sec | ETA: 63.0 min
  Progress: 31800/110507 (28.8%) | 20.8 samples/sec | ETA: 62.9 min
  Progress: 31900/110507 (28.9%) | 20.8 samples/sec | ETA: 62.9 min
  Progress: 32000/110507 (29.0%) | 20.8 samples/sec | ETA: 62.8 min
  Progress: 32100/110507 (29.0%) | 20.8 samples/sec | ETA: 62.7 min
  Progress: 32200/110507 (29.1%) | 20.8 samples/sec | ETA: 62.6 min
  Progress: 32300/110507 (29.2%) | 20.8 samples/sec | ETA: 62.5 min
  Progress: 32400/110507 (29.3%) | 20.8 samples/sec | ETA: 62.5 min
  Progress: 32500/110507 (29.4%) | 20.8 samples/sec | ETA: 62.4 min
  Progress: 32600/110507 (29.5%) | 20.8 samples/sec | ETA: 62.3 min
  Progress: 32700/110507 (29.6%) | 20.8 samples/sec | ETA: 62.2 min
  Progress: 32800/110507 (29.7%) | 20.8 samples/sec | ETA: 62.1 min
  Progress: 32900/110507 (29.8%) | 20.8 samples/sec | ETA: 62.1 min
  Progress: 33000/110507 (29.9%) | 20.8 samples/sec | ETA: 62.0 min
  Progress: 33100/110507 (30.0%) | 20.8 samples/sec | ETA: 61.9 min
  Progress: 33200/110507 (30.0%) | 20.8 samples/sec | ETA: 61.8 min
  Progress: 33300/110507 (30.1%) | 20.8 samples/sec | ETA: 61.7 min
  Progress: 33400/110507 (30.2%) | 20.8 samples/sec | ETA: 61.7 min
  Progress: 33500/110507 (30.3%) | 20.8 samples/sec | ETA: 61.6 min
  Progress: 33600/110507 (30.4%) | 20.8 samples/sec | ETA: 61.5 min
  Progress: 33700/110507 (30.5%) | 20.8 samples/sec | ETA: 61.4 min
  Progress: 33800/110507 (30.6%) | 20.8 samples/sec | ETA: 61.3 min
  Progress: 33900/110507 (30.7%) | 20.8 samples/sec | ETA: 61.3 min
  Progress: 34000/110507 (30.8%) | 20.8 samples/sec | ETA: 61.2 min
  Progress: 34100/110507 (30.9%) | 20.8 samples/sec | ETA: 61.1 min
  Progress: 34200/110507 (30.9%) | 20.8 samples/sec | ETA: 61.0 min
  Progress: 34300/110507 (31.0%) | 20.8 samples/sec | ETA: 60.9 min
  Progress: 34400/110507 (31.1%) | 20.8 samples/sec | ETA: 60.9 min
  Progress: 34500/110507 (31.2%) | 20.8 samples/sec | ETA: 60.8 min
  Progress: 34600/110507 (31.3%) | 20.8 samples/sec | ETA: 60.7 min
  Progress: 34700/110507 (31.4%) | 20.8 samples/sec | ETA: 60.6 min
  Progress: 34800/110507 (31.5%) | 20.8 samples/sec | ETA: 60.5 min
  Progress: 34900/110507 (31.6%) | 20.8 samples/sec | ETA: 60.5 min
  Progress: 35000/110507 (31.7%) | 20.8 samples/sec | ETA: 60.4 min
  Progress: 35100/110507 (31.8%) | 20.8 samples/sec | ETA: 60.3 min
  Progress: 35200/110507 (31.9%) | 20.8 samples/sec | ETA: 60.2 min
  Progress: 35300/110507 (31.9%) | 20.8 samples/sec | ETA: 60.1 min
  Progress: 35400/110507 (32.0%) | 20.8 samples/sec | ETA: 60.1 min
  Progress: 35500/110507 (32.1%) | 20.8 samples/sec | ETA: 60.0 min
  Progress: 35600/110507 (32.2%) | 20.8 samples/sec | ETA: 59.9 min
  Progress: 35700/110507 (32.3%) | 20.8 samples/sec | ETA: 59.8 min
  Progress: 35800/110507 (32.4%) | 20.8 samples/sec | ETA: 59.7 min
  Progress: 35900/110507 (32.5%) | 20.8 samples/sec | ETA: 59.7 min
  Progress: 36000/110507 (32.6%) | 20.8 samples/sec | ETA: 59.6 min
  Progress: 36100/110507 (32.7%) | 20.8 samples/sec | ETA: 59.5 min
  Progress: 36200/110507 (32.8%) | 20.8 samples/sec | ETA: 59.4 min
  Progress: 36300/110507 (32.8%) | 20.8 samples/sec | ETA: 59.3 min
  Progress: 36400/110507 (32.9%) | 20.8 samples/sec | ETA: 59.3 min
  Progress: 36500/110507 (33.0%) | 20.8 samples/sec | ETA: 59.2 min
  Progress: 36600/110507 (33.1%) | 20.8 samples/sec | ETA: 59.1 min
  Progress: 36700/110507 (33.2%) | 20.8 samples/sec | ETA: 59.0 min
  Progress: 36800/110507 (33.3%) | 20.8 samples/sec | ETA: 58.9 min
  Progress: 36900/110507 (33.4%) | 20.8 samples/sec | ETA: 58.9 min
  Progress: 37000/110507 (33.5%) | 20.8 samples/sec | ETA: 58.8 min
  Progress: 37100/110507 (33.6%) | 20.8 samples/sec | ETA: 58.7 min
  Progress: 37200/110507 (33.7%) | 20.8 samples/sec | ETA: 58.6 min
  Progress: 37300/110507 (33.8%) | 20.8 samples/sec | ETA: 58.5 min
  Progress: 37400/110507 (33.8%) | 20.8 samples/sec | ETA: 58.5 min
  Progress: 37500/110507 (33.9%) | 20.8 samples/sec | ETA: 58.4 min
  Progress: 37600/110507 (34.0%) | 20.8 samples/sec | ETA: 58.3 min
  Progress: 37700/110507 (34.1%) | 20.8 samples/sec | ETA: 58.2 min
  Progress: 37800/110507 (34.2%) | 20.8 samples/sec | ETA: 58.1 min
  Progress: 37900/110507 (34.3%) | 20.8 samples/sec | ETA: 58.1 min
  Progress: 38000/110507 (34.4%) | 20.8 samples/sec | ETA: 58.0 min
  Progress: 38100/110507 (34.5%) | 20.8 samples/sec | ETA: 57.9 min
  Progress: 38200/110507 (34.6%) | 20.8 samples/sec | ETA: 57.8 min
  Progress: 38300/110507 (34.7%) | 20.8 samples/sec | ETA: 57.7 min
  Progress: 38400/110507 (34.7%) | 20.8 samples/sec | ETA: 57.7 min
  Progress: 38500/110507 (34.8%) | 20.8 samples/sec | ETA: 57.6 min
  Progress: 38600/110507 (34.9%) | 20.8 samples/sec | ETA: 57.5 min
  Progress: 38700/110507 (35.0%) | 20.8 samples/sec | ETA: 57.4 min
  Progress: 38800/110507 (35.1%) | 20.8 samples/sec | ETA: 57.3 min
  Progress: 38900/110507 (35.2%) | 20.8 samples/sec | ETA: 57.3 min
  Progress: 39000/110507 (35.3%) | 20.8 samples/sec | ETA: 57.2 min
  Progress: 39100/110507 (35.4%) | 20.8 samples/sec | ETA: 57.1 min
  Progress: 39200/110507 (35.5%) | 20.8 samples/sec | ETA: 57.0 min
  Progress: 39300/110507 (35.6%) | 20.8 samples/sec | ETA: 56.9 min
  Progress: 39400/110507 (35.7%) | 20.8 samples/sec | ETA: 56.9 min
  Progress: 39500/110507 (35.7%) | 20.8 samples/sec | ETA: 56.8 min
  Progress: 39600/110507 (35.8%) | 20.8 samples/sec | ETA: 56.7 min
  Progress: 39700/110507 (35.9%) | 20.8 samples/sec | ETA: 56.6 min
  Progress: 39800/110507 (36.0%) | 20.8 samples/sec | ETA: 56.5 min
  Progress: 39900/110507 (36.1%) | 20.8 samples/sec | ETA: 56.5 min
  Progress: 40000/110507 (36.2%) | 20.8 samples/sec | ETA: 56.4 min
  Progress: 40100/110507 (36.3%) | 20.8 samples/sec | ETA: 56.3 min
  Progress: 40200/110507 (36.4%) | 20.8 samples/sec | ETA: 56.2 min
  Progress: 40300/110507 (36.5%) | 20.8 samples/sec | ETA: 56.1 min
  Progress: 40400/110507 (36.6%) | 20.8 samples/sec | ETA: 56.1 min
  Progress: 40500/110507 (36.6%) | 20.8 samples/sec | ETA: 56.0 min
  Progress: 40600/110507 (36.7%) | 20.8 samples/sec | ETA: 55.9 min
  Progress: 40700/110507 (36.8%) | 20.8 samples/sec | ETA: 55.8 min
  Progress: 40800/110507 (36.9%) | 20.8 samples/sec | ETA: 55.8 min
  Progress: 40900/110507 (37.0%) | 20.8 samples/sec | ETA: 55.7 min
  Progress: 41000/110507 (37.1%) | 20.8 samples/sec | ETA: 55.6 min
  Progress: 41100/110507 (37.2%) | 20.8 samples/sec | ETA: 55.5 min
  Progress: 41200/110507 (37.3%) | 20.8 samples/sec | ETA: 55.4 min
  Progress: 41300/110507 (37.4%) | 20.8 samples/sec | ETA: 55.4 min
  Progress: 41400/110507 (37.5%) | 20.8 samples/sec | ETA: 55.3 min
  Progress: 41500/110507 (37.6%) | 20.8 samples/sec | ETA: 55.2 min
  Progress: 41600/110507 (37.6%) | 20.8 samples/sec | ETA: 55.1 min
  Progress: 41700/110507 (37.7%) | 20.8 samples/sec | ETA: 55.0 min
  Progress: 41800/110507 (37.8%) | 20.8 samples/sec | ETA: 55.0 min
  Progress: 41900/110507 (37.9%) | 20.8 samples/sec | ETA: 54.9 min
  Progress: 42000/110507 (38.0%) | 20.8 samples/sec | ETA: 54.8 min
  Progress: 42100/110507 (38.1%) | 20.8 samples/sec | ETA: 54.7 min
  Progress: 42200/110507 (38.2%) | 20.8 samples/sec | ETA: 54.6 min
  Progress: 42300/110507 (38.3%) | 20.8 samples/sec | ETA: 54.6 min
  Progress: 42400/110507 (38.4%) | 20.8 samples/sec | ETA: 54.5 min
  Progress: 42500/110507 (38.5%) | 20.8 samples/sec | ETA: 54.4 min
  Progress: 42600/110507 (38.5%) | 20.8 samples/sec | ETA: 54.3 min
  Progress: 42700/110507 (38.6%) | 20.8 samples/sec | ETA: 54.2 min
  Progress: 42800/110507 (38.7%) | 20.8 samples/sec | ETA: 54.2 min
  Progress: 42900/110507 (38.8%) | 20.8 samples/sec | ETA: 54.1 min
  Progress: 43000/110507 (38.9%) | 20.8 samples/sec | ETA: 54.0 min
  Progress: 43100/110507 (39.0%) | 20.8 samples/sec | ETA: 53.9 min
  Progress: 43200/110507 (39.1%) | 20.8 samples/sec | ETA: 53.8 min
  Progress: 43300/110507 (39.2%) | 20.8 samples/sec | ETA: 53.8 min
  Progress: 43400/110507 (39.3%) | 20.8 samples/sec | ETA: 53.7 min
  Progress: 43500/110507 (39.4%) | 20.8 samples/sec | ETA: 53.6 min
  Progress: 43600/110507 (39.5%) | 20.8 samples/sec | ETA: 53.5 min
  Progress: 43700/110507 (39.5%) | 20.8 samples/sec | ETA: 53.4 min
  Progress: 43800/110507 (39.6%) | 20.8 samples/sec | ETA: 53.4 min
  Progress: 43900/110507 (39.7%) | 20.8 samples/sec | ETA: 53.3 min
  Progress: 44000/110507 (39.8%) | 20.8 samples/sec | ETA: 53.2 min
  Progress: 44100/110507 (39.9%) | 20.8 samples/sec | ETA: 53.1 min
  Progress: 44200/110507 (40.0%) | 20.8 samples/sec | ETA: 53.0 min
  Progress: 44300/110507 (40.1%) | 20.8 samples/sec | ETA: 53.0 min
  Progress: 44400/110507 (40.2%) | 20.8 samples/sec | ETA: 52.9 min
  Progress: 44500/110507 (40.3%) | 20.8 samples/sec | ETA: 52.8 min
  Progress: 44600/110507 (40.4%) | 20.8 samples/sec | ETA: 52.7 min
  Progress: 44700/110507 (40.4%) | 20.8 samples/sec | ETA: 52.6 min
  Progress: 44800/110507 (40.5%) | 20.8 samples/sec | ETA: 52.6 min
  Progress: 44900/110507 (40.6%) | 20.8 samples/sec | ETA: 52.5 min
  Progress: 45000/110507 (40.7%) | 20.8 samples/sec | ETA: 52.4 min
  Progress: 45100/110507 (40.8%) | 20.8 samples/sec | ETA: 52.3 min
  Progress: 45200/110507 (40.9%) | 20.8 samples/sec | ETA: 52.2 min
  Progress: 45300/110507 (41.0%) | 20.8 samples/sec | ETA: 52.2 min
  Progress: 45400/110507 (41.1%) | 20.8 samples/sec | ETA: 52.1 min
  Progress: 45500/110507 (41.2%) | 20.8 samples/sec | ETA: 52.0 min
  Progress: 45600/110507 (41.3%) | 20.8 samples/sec | ETA: 51.9 min
  Progress: 45700/110507 (41.4%) | 20.8 samples/sec | ETA: 51.8 min
  Progress: 45800/110507 (41.4%) | 20.8 samples/sec | ETA: 51.8 min
  Progress: 45900/110507 (41.5%) | 20.8 samples/sec | ETA: 51.7 min
  Progress: 46000/110507 (41.6%) | 20.8 samples/sec | ETA: 51.6 min
  Progress: 46100/110507 (41.7%) | 20.8 samples/sec | ETA: 51.5 min
  Progress: 46200/110507 (41.8%) | 20.8 samples/sec | ETA: 51.4 min
  Progress: 46300/110507 (41.9%) | 20.8 samples/sec | ETA: 51.4 min
  Progress: 46400/110507 (42.0%) | 20.8 samples/sec | ETA: 51.3 min
  Progress: 46500/110507 (42.1%) | 20.8 samples/sec | ETA: 51.2 min
  Progress: 46600/110507 (42.2%) | 20.8 samples/sec | ETA: 51.1 min
  Progress: 46700/110507 (42.3%) | 20.8 samples/sec | ETA: 51.0 min
  Progress: 46800/110507 (42.4%) | 20.8 samples/sec | ETA: 51.0 min
  Progress: 46900/110507 (42.4%) | 20.8 samples/sec | ETA: 50.9 min
  Progress: 47000/110507 (42.5%) | 20.8 samples/sec | ETA: 50.8 min
  Progress: 47100/110507 (42.6%) | 20.8 samples/sec | ETA: 50.7 min
  Progress: 47200/110507 (42.7%) | 20.8 samples/sec | ETA: 50.6 min
  Progress: 47300/110507 (42.8%) | 20.8 samples/sec | ETA: 50.6 min
  Progress: 47400/110507 (42.9%) | 20.8 samples/sec | ETA: 50.5 min
  Progress: 47500/110507 (43.0%) | 20.8 samples/sec | ETA: 50.4 min
  Progress: 47600/110507 (43.1%) | 20.8 samples/sec | ETA: 50.3 min
  Progress: 47700/110507 (43.2%) | 20.8 samples/sec | ETA: 50.2 min
  Progress: 47800/110507 (43.3%) | 20.8 samples/sec | ETA: 50.2 min
  Progress: 47900/110507 (43.3%) | 20.8 samples/sec | ETA: 50.1 min
  Progress: 48000/110507 (43.4%) | 20.8 samples/sec | ETA: 50.0 min
  Progress: 48100/110507 (43.5%) | 20.8 samples/sec | ETA: 49.9 min
  Progress: 48200/110507 (43.6%) | 20.8 samples/sec | ETA: 49.8 min
  Progress: 48300/110507 (43.7%) | 20.8 samples/sec | ETA: 49.8 min
  Progress: 48400/110507 (43.8%) | 20.8 samples/sec | ETA: 49.7 min
  Progress: 48500/110507 (43.9%) | 20.8 samples/sec | ETA: 49.6 min
  Progress: 48600/110507 (44.0%) | 20.8 samples/sec | ETA: 49.5 min
  Progress: 48700/110507 (44.1%) | 20.8 samples/sec | ETA: 49.4 min
  Progress: 48800/110507 (44.2%) | 20.8 samples/sec | ETA: 49.4 min
  Progress: 48900/110507 (44.3%) | 20.8 samples/sec | ETA: 49.3 min
  Progress: 49000/110507 (44.3%) | 20.8 samples/sec | ETA: 49.2 min
  Progress: 49100/110507 (44.4%) | 20.8 samples/sec | ETA: 49.1 min
  Progress: 49200/110507 (44.5%) | 20.8 samples/sec | ETA: 49.0 min
  Progress: 49300/110507 (44.6%) | 20.8 samples/sec | ETA: 49.0 min
  Progress: 49400/110507 (44.7%) | 20.8 samples/sec | ETA: 48.9 min
  Progress: 49500/110507 (44.8%) | 20.8 samples/sec | ETA: 48.8 min
  Progress: 49600/110507 (44.9%) | 20.8 samples/sec | ETA: 48.7 min
  Progress: 49700/110507 (45.0%) | 20.8 samples/sec | ETA: 48.6 min
  Progress: 49800/110507 (45.1%) | 20.8 samples/sec | ETA: 48.6 min
  Progress: 49900/110507 (45.2%) | 20.8 samples/sec | ETA: 48.5 min
  Progress: 50000/110507 (45.2%) | 20.8 samples/sec | ETA: 48.4 min
  Progress: 50100/110507 (45.3%) | 20.8 samples/sec | ETA: 48.3 min
  Progress: 50200/110507 (45.4%) | 20.8 samples/sec | ETA: 48.2 min
  Progress: 50300/110507 (45.5%) | 20.8 samples/sec | ETA: 48.2 min
  Progress: 50400/110507 (45.6%) | 20.8 samples/sec | ETA: 48.1 min
  Progress: 50500/110507 (45.7%) | 20.8 samples/sec | ETA: 48.0 min
  Progress: 50600/110507 (45.8%) | 20.8 samples/sec | ETA: 47.9 min
  Progress: 50700/110507 (45.9%) | 20.8 samples/sec | ETA: 47.8 min
  Progress: 50800/110507 (46.0%) | 20.8 samples/sec | ETA: 47.8 min
  Progress: 50900/110507 (46.1%) | 20.8 samples/sec | ETA: 47.7 min
  Progress: 51000/110507 (46.2%) | 20.8 samples/sec | ETA: 47.6 min
  Progress: 51100/110507 (46.2%) | 20.8 samples/sec | ETA: 47.5 min
  Progress: 51200/110507 (46.3%) | 20.8 samples/sec | ETA: 47.4 min
  Progress: 51300/110507 (46.4%) | 20.8 samples/sec | ETA: 47.4 min
  Progress: 51400/110507 (46.5%) | 20.8 samples/sec | ETA: 47.3 min
  Progress: 51500/110507 (46.6%) | 20.8 samples/sec | ETA: 47.2 min
  Progress: 51600/110507 (46.7%) | 20.8 samples/sec | ETA: 47.1 min
  Progress: 51700/110507 (46.8%) | 20.8 samples/sec | ETA: 47.0 min
  Progress: 51800/110507 (46.9%) | 20.8 samples/sec | ETA: 47.0 min
  Progress: 51900/110507 (47.0%) | 20.8 samples/sec | ETA: 46.9 min
  Progress: 52000/110507 (47.1%) | 20.8 samples/sec | ETA: 46.8 min
  Progress: 52100/110507 (47.1%) | 20.8 samples/sec | ETA: 46.7 min
  Progress: 52200/110507 (47.2%) | 20.8 samples/sec | ETA: 46.6 min
  Progress: 52300/110507 (47.3%) | 20.8 samples/sec | ETA: 46.6 min
  Progress: 52400/110507 (47.4%) | 20.8 samples/sec | ETA: 46.5 min
  Progress: 52500/110507 (47.5%) | 20.8 samples/sec | ETA: 46.4 min
  Progress: 52600/110507 (47.6%) | 20.8 samples/sec | ETA: 46.3 min
  Progress: 52700/110507 (47.7%) | 20.8 samples/sec | ETA: 46.2 min
  Progress: 52800/110507 (47.8%) | 20.8 samples/sec | ETA: 46.2 min
  Progress: 52900/110507 (47.9%) | 20.8 samples/sec | ETA: 46.1 min
  Progress: 53000/110507 (48.0%) | 20.8 samples/sec | ETA: 46.0 min
  Progress: 53100/110507 (48.1%) | 20.8 samples/sec | ETA: 45.9 min
  Progress: 53200/110507 (48.1%) | 20.8 samples/sec | ETA: 45.8 min
  Progress: 53300/110507 (48.2%) | 20.8 samples/sec | ETA: 45.8 min
  Progress: 53400/110507 (48.3%) | 20.8 samples/sec | ETA: 45.7 min
  Progress: 53500/110507 (48.4%) | 20.8 samples/sec | ETA: 45.6 min
  Progress: 53600/110507 (48.5%) | 20.8 samples/sec | ETA: 45.5 min
  Progress: 53700/110507 (48.6%) | 20.8 samples/sec | ETA: 45.4 min
  Progress: 53800/110507 (48.7%) | 20.8 samples/sec | ETA: 45.4 min
  Progress: 53900/110507 (48.8%) | 20.8 samples/sec | ETA: 45.3 min
  Progress: 54000/110507 (48.9%) | 20.8 samples/sec | ETA: 45.2 min
  Progress: 54100/110507 (49.0%) | 20.8 samples/sec | ETA: 45.1 min
  Progress: 54200/110507 (49.0%) | 20.8 samples/sec | ETA: 45.0 min
  Progress: 54300/110507 (49.1%) | 20.8 samples/sec | ETA: 45.0 min
  Progress: 54400/110507 (49.2%) | 20.8 samples/sec | ETA: 44.9 min
  Progress: 54500/110507 (49.3%) | 20.8 samples/sec | ETA: 44.8 min
  Progress: 54600/110507 (49.4%) | 20.8 samples/sec | ETA: 44.7 min
  Progress: 54700/110507 (49.5%) | 20.8 samples/sec | ETA: 44.6 min
  Progress: 54800/110507 (49.6%) | 20.8 samples/sec | ETA: 44.6 min
  Progress: 54900/110507 (49.7%) | 20.8 samples/sec | ETA: 44.5 min
  Progress: 55000/110507 (49.8%) | 20.8 samples/sec | ETA: 44.4 min
  Progress: 55100/110507 (49.9%) | 20.8 samples/sec | ETA: 44.3 min
  Progress: 55200/110507 (50.0%) | 20.8 samples/sec | ETA: 44.2 min
  Progress: 55300/110507 (50.0%) | 20.8 samples/sec | ETA: 44.2 min
  Progress: 55400/110507 (50.1%) | 20.8 samples/sec | ETA: 44.1 min
  Progress: 55500/110507 (50.2%) | 20.8 samples/sec | ETA: 44.0 min
  Progress: 55600/110507 (50.3%) | 20.8 samples/sec | ETA: 43.9 min
  Progress: 55700/110507 (50.4%) | 20.8 samples/sec | ETA: 43.8 min
  Progress: 55800/110507 (50.5%) | 20.8 samples/sec | ETA: 43.8 min
  Progress: 55900/110507 (50.6%) | 20.8 samples/sec | ETA: 43.7 min
  Progress: 56000/110507 (50.7%) | 20.8 samples/sec | ETA: 43.6 min
  Progress: 56100/110507 (50.8%) | 20.8 samples/sec | ETA: 43.5 min
  Progress: 56200/110507 (50.9%) | 20.8 samples/sec | ETA: 43.5 min
  Progress: 56300/110507 (50.9%) | 20.8 samples/sec | ETA: 43.4 min
  Progress: 56400/110507 (51.0%) | 20.8 samples/sec | ETA: 43.3 min
  Progress: 56500/110507 (51.1%) | 20.8 samples/sec | ETA: 43.2 min
  Progress: 56600/110507 (51.2%) | 20.8 samples/sec | ETA: 43.1 min
  Progress: 56700/110507 (51.3%) | 20.8 samples/sec | ETA: 43.1 min
  Progress: 56800/110507 (51.4%) | 20.8 samples/sec | ETA: 43.0 min
  Progress: 56900/110507 (51.5%) | 20.8 samples/sec | ETA: 42.9 min
  Progress: 57000/110507 (51.6%) | 20.8 samples/sec | ETA: 42.8 min
  Progress: 57100/110507 (51.7%) | 20.8 samples/sec | ETA: 42.7 min
  Progress: 57200/110507 (51.8%) | 20.8 samples/sec | ETA: 42.7 min
  Progress: 57300/110507 (51.9%) | 20.8 samples/sec | ETA: 42.6 min
  Progress: 57400/110507 (51.9%) | 20.8 samples/sec | ETA: 42.5 min
  Progress: 57500/110507 (52.0%) | 20.8 samples/sec | ETA: 42.4 min
  Progress: 57600/110507 (52.1%) | 20.8 samples/sec | ETA: 42.3 min
  Progress: 57700/110507 (52.2%) | 20.8 samples/sec | ETA: 42.3 min
  Progress: 57800/110507 (52.3%) | 20.8 samples/sec | ETA: 42.2 min
  Progress: 57900/110507 (52.4%) | 20.8 samples/sec | ETA: 42.1 min
  Progress: 58000/110507 (52.5%) | 20.8 samples/sec | ETA: 42.0 min
  Progress: 58100/110507 (52.6%) | 20.8 samples/sec | ETA: 41.9 min
  Progress: 58200/110507 (52.7%) | 20.8 samples/sec | ETA: 41.9 min
  Progress: 58300/110507 (52.8%) | 20.8 samples/sec | ETA: 41.8 min
  Progress: 58400/110507 (52.8%) | 20.8 samples/sec | ETA: 41.7 min
  Progress: 58500/110507 (52.9%) | 20.8 samples/sec | ETA: 41.6 min
